###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.51A/W32 for 8051                09/Dec/2014  09:34:12 #
# Copyright 2004-2009 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\Sourc #
#                          e\SampleApp.c                                      #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"      #
#                          (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\Sour #
#                          ce\SampleApp.c" -D NWK_AUTO_POLL -D ENDDEVICE -D   #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -D SerialApp_CallBack -D xLCD_SUPPORTED=DEBUG -lC  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\EndDeviceEB\List\" -lA "C:\Texas              #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\EndDe #
#                          viceEB\List\" --diag_suppress Pe001,Pa010 -o       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\EndDeviceEB\Obj\" -e --require_prototypes     #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\" -I "C:\Texas Instruments\ZStack-CC2530-2 #
#                          .3.0-1.4.0\Projects\zstack\Samples\SampleApp_fan+t #
#                          emp+humi\CC2530DB\..\SOURCE\" -I "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\ZMAIN\TI2530DB\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\MT\" -I "C:\Texas             #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\HAL\INCLUDE\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCLUDE\"   #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\" -I    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\NWK\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SEC\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SAPI\" -I     #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SYS\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\ZDO\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\ZMAC\" -I           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\SERVICES\SADDR\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\SERVICES\SDATA\" #
#                           -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4. #
#                          0\Projects\zstack\Samples\SampleApp_fan+temp+humi\ #
#                          CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\"   #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" #
#                           -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4. #
#                          0\Projects\zstack\Samples\SampleApp_fan+temp+humi\ #
#                          CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\s #
#                          rf04\" -I "C:\Texas Instruments\ZStack-CC2530-2.3. #
#                          0-1.4.0\Projects\zstack\Samples\SampleApp_fan+temp #
#                          +humi\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I "C:\Program Files\IAR  #
#                          Systems\Embedded Workbench 5.3\8051\INC\" -I       #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          5.3\8051\INC\CLIB\" -Ohz                           #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\CC253 #
#                          0DB\EndDeviceEB\List\SampleApp.lst                 #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\CC253 #
#                          0DB\EndDeviceEB\Obj\SampleApp.r51                  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp_fan+temp+humi\Source\SampleApp.c
      1          /******************************************************************************
    118          #if defined ( BUILD_ALL_DEVICES )
    119            if ( readCoordinatorJumper() )
    120              zgDeviceLogicalType = ZG_DEVICETYPE_COORDINATOR;
    121            else
    122              zgDeviceLogicalType = ZG_DEVICETYPE_ROUTER;
    123          #endif // BUILD_ALL_DEVICES
    124          
    125          #if defined ( HOLD_AUTO_START )
    126            ZDOInitDevice(0);
    127          #endif
    128          
    129            /* 组播通讯定义 */
    130            SampleApp_Flash_DstAddr.addrMode = (afAddrMode_t)afAddrGroup;
   \   00007F   7401         MOV     A,#0x1
   \   000081   90....       MOV     DPTR,#(SampleApp_Flash_DstAddr + 8)
   \   000084   F0           MOVX    @DPTR,A
    131            SampleApp_Flash_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   000085   7414         MOV     A,#0x14
   \   000087   90....       MOV     DPTR,#(SampleApp_Flash_DstAddr + 9)
   \   00008A   F0           MOVX    @DPTR,A
    132            SampleApp_Flash_DstAddr.addr.shortAddr = SAMPLEAPP_FLASH_GROUP;
   \   00008B   90....       MOV     DPTR,#SampleApp_Flash_DstAddr
   \   00008E   7401         MOV     A,#0x1
   \   000090   F0           MOVX    @DPTR,A
   \   000091   A3           INC     DPTR
   \   000092   E4           CLR     A
   \   000093   F0           MOVX    @DPTR,A
    133          
    134            /* 点对点通讯定义 */
    135            Point_To_Point_DstAddr.addrMode = (afAddrMode_t)Addr16Bit; //点播
   \   000094   7402         MOV     A,#0x2
   \   000096   90....       MOV     DPTR,#(Point_To_Point_DstAddr + 8)
   \   000099   F0           MOVX    @DPTR,A
    136            Point_To_Point_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   00009A   7414         MOV     A,#0x14
   \   00009C   90....       MOV     DPTR,#(Point_To_Point_DstAddr + 9)
   \   00009F   F0           MOVX    @DPTR,A
    137            Point_To_Point_DstAddr.addr.shortAddr = 0x0000;           //发给协调器
   \   0000A0   90....       MOV     DPTR,#Point_To_Point_DstAddr
   \   0000A3   E4           CLR     A
   \   0000A4   F0           MOVX    @DPTR,A
   \   0000A5   A3           INC     DPTR
   \   0000A6   F0           MOVX    @DPTR,A
    138            
    139            SampleApp_epDesc.endPoint = SAMPLEAPP_ENDPOINT;
   \   0000A7   7414         MOV     A,#0x14
   \   0000A9   90....       MOV     DPTR,#SampleApp_epDesc
   \   0000AC   F0           MOVX    @DPTR,A
    140            SampleApp_epDesc.task_id = &SampleApp_TaskID;
   \   0000AD   90....       MOV     DPTR,#(SampleApp_epDesc + 1)
   \   0000B0   74..         MOV     A,#(SampleApp_TaskID & 0xff)
   \   0000B2   F0           MOVX    @DPTR,A
   \   0000B3   A3           INC     DPTR
   \   0000B4   74..         MOV     A,#((SampleApp_TaskID >> 8) & 0xff)
   \   0000B6   F0           MOVX    @DPTR,A
    141            SampleApp_epDesc.simpleDesc
    142                      = (SimpleDescriptionFormat_t *)&SampleApp_SimpleDesc;
   \   0000B7   90....       MOV     DPTR,#(SampleApp_epDesc + 3)
   \   0000BA   74..         MOV     A,#(SampleApp_SimpleDesc & 0xff)
   \   0000BC   F0           MOVX    @DPTR,A
   \   0000BD   A3           INC     DPTR
   \   0000BE   74..         MOV     A,#((SampleApp_SimpleDesc >> 8) & 0xff)
   \   0000C0   F0           MOVX    @DPTR,A
    143            SampleApp_epDesc.latencyReq = noLatencyReqs;
   \   0000C1   E4           CLR     A
   \   0000C2   90....       MOV     DPTR,#(SampleApp_epDesc + 5)
   \   0000C5   F0           MOVX    @DPTR,A
    144          
    145            afRegister( &SampleApp_epDesc );
   \   0000C6                ; Setup parameters for call to function afRegister
   \   0000C6   7A..         MOV     R2,#(SampleApp_epDesc & 0xff)
   \   0000C8   7B..         MOV     R3,#((SampleApp_epDesc >> 8) & 0xff)
   \   0000CA   12....       LCALL   ??afRegister?relay
    146          
    147            RegisterForKeys( SampleApp_TaskID );
   \   0000CD                ; Setup parameters for call to function RegisterForKeys
   \   0000CD   90....       MOV     DPTR,#SampleApp_TaskID
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   F9           MOV     R1,A
   \   0000D2   12....       LCALL   ??RegisterForKeys?relay
    148          
    149            SampleApp_Group.ID = 0x0001;
   \   0000D5   90....       MOV     DPTR,#SampleApp_Group
   \   0000D8   7401         MOV     A,#0x1
   \   0000DA   F0           MOVX    @DPTR,A
   \   0000DB   A3           INC     DPTR
   \   0000DC   E4           CLR     A
   \   0000DD   F0           MOVX    @DPTR,A
    150            osal_memcpy( SampleApp_Group.name, "Group 1", 7  );
   \   0000DE                ; Setup parameters for call to function osal_memcpy
   \   0000DE   75....       MOV     ?V0 + 0,#(`?<Constant "Group 1">` & 0xff)
   \   0000E1   75....       MOV     ?V0 + 1,#((`?<Constant "Group 1">` >> 8) & 0xff)
   \   0000E4   F5..         MOV     ?V0 + 2,A
   \   0000E6   78..         MOV     R0,#?V0 + 0
   \   0000E8   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0000EB   7C07         MOV     R4,#0x7
   \   0000ED   7D00         MOV     R5,#0x0
   \   0000EF   7A..         MOV     R2,#((SampleApp_Group + 2) & 0xff)
   \   0000F1   7B..         MOV     R3,#(((SampleApp_Group + 2) >> 8) & 0xff)
   \   0000F3   12....       LCALL   ??osal_memcpy?relay
   \   0000F6   7403         MOV     A,#0x3
   \   0000F8   12....       LCALL   ?DEALLOC_XSTACK8
    151            aps_AddGroup( SAMPLEAPP_ENDPOINT, &SampleApp_Group );
   \   0000FB                ; Setup parameters for call to function aps_AddGroup
   \   0000FB   7A..         MOV     R2,#(SampleApp_Group & 0xff)
   \   0000FD   7B..         MOV     R3,#((SampleApp_Group >> 8) & 0xff)
   \   0000FF   7914         MOV     R1,#0x14
   \   000101   12....       LCALL   ??aps_AddGroup?relay
    152          
    153          #if defined ( LCD_SUPPORTED )
    154            HalLcdWriteString( "SampleApp", HAL_LCD_LINE_1 );
    155          #endif
    156          }
   \   000104   741D         MOV     A,#0x1d
   \   000106   12....       LCALL   ?DEALLOC_XSTACK8
   \   000109   7F03         MOV     R7,#0x3
   \   00010B   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   00010E                REQUIRE _A_P1
   \   00010E                REQUIRE P1DIR
    157          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    158          uint16 SampleApp_ProcessEvent( uint8 task_id, uint16 events )
   \                     SampleApp_ProcessEvent:
    159          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    160            afIncomingMSGPacket_t *MSGpkt;
    161            (void)task_id;  // Intentionally unreferenced parameter
    162          
    163            if ( events & SYS_EVENT_MSG )
   \   000009   7480         MOV     A,#-0x80
   \   00000B   5F           ANL     A,R7
   \   00000C   F9           MOV     R1,A
   \   00000D   E4           CLR     A
   \   00000E   7001         JNZ     ??SampleApp_ProcessEvent_0
   \   000010   E9           MOV     A,R1
   \                     ??SampleApp_ProcessEvent_0:
   \   000011   7003         JNZ     $+5
   \   000013   02....       LJMP    ??SampleApp_ProcessEvent_1 & 0xFFFF
    164            {
    165              MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID );
   \   000016                ; Setup parameters for call to function osal_msg_receive
   \   000016   802C         SJMP    ??SampleApp_ProcessEvent_2
    166              while ( MSGpkt )
    167              {
    168                switch ( MSGpkt->hdr.event )
    169                {
    170                  case KEY_CHANGE: 
    171                    SampleApp_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
    172                    break;
    173          
    174                  case AF_INCOMING_MSG_CMD:
    175                    SampleApp_MessageMSGCB( MSGpkt );
    176                    break;
    177          
    178                  case ZDO_STATE_CHANGE:
    179                    SampleApp_NwkState = (devStates_t)(MSGpkt->hdr.status);
   \                     ??SampleApp_ProcessEvent_3:
   \   000018   85..82       MOV     DPL,?V0 + 0
   \   00001B   85..83       MOV     DPH,?V0 + 1
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   90....       MOV     DPTR,#SampleApp_NwkState
   \   000023   F0           MOVX    @DPTR,A
    180                    if ( //(SampleApp_NwkState == DEV_ZB_COORD)   //如果是路由器或终端
    181                           (SampleApp_NwkState == DEV_ROUTER)
    182                        || (SampleApp_NwkState == DEV_END_DEVICE) )
   \   000024   6407         XRL     A,#0x7
   \   000026   6005         JZ      ??SampleApp_ProcessEvent_4
   \   000028   E0           MOVX    A,@DPTR
   \   000029   6406         XRL     A,#0x6
   \   00002B   7010         JNZ     ??SampleApp_ProcessEvent_5
    183                    {
    184                      osal_start_timerEx( SampleApp_TaskID,
    185                                        SAMPLEAPP_SEND_PERIODIC_MSG_EVT,
    186                                        SAMPLEAPP_SEND_PERIODIC_MSG_TIMEOUT );
   \                     ??SampleApp_ProcessEvent_4:
   \   00002D                ; Setup parameters for call to function osal_start_timerEx
   \   00002D   7C88         MOV     R4,#-0x78
   \   00002F   7D13         MOV     R5,#0x13
   \   000031   7A01         MOV     R2,#0x1
   \   000033   7B00         MOV     R3,#0x0
   \   000035   90....       MOV     DPTR,#SampleApp_TaskID
   \   000038   E0           MOVX    A,@DPTR
   \   000039   F9           MOV     R1,A
   \   00003A   12....       LCALL   ??osal_start_timerEx?relay
    187                    }
    188                    else
    189                    {
    190                      // Device is no longer in the network
    191                    }
    192                    break;
    193          
    194                  default:
    195                    break;
    196                }
    197          
    198                osal_msg_deallocate( (uint8 *)MSGpkt );
   \                     ??SampleApp_ProcessEvent_5:
   \   00003D                ; Setup parameters for call to function osal_msg_deallocate
   \   00003D   AA..         MOV     R2,?V0 + 0
   \   00003F   AB..         MOV     R3,?V0 + 1
   \   000041   12....       LCALL   ??osal_msg_deallocate?relay
    199          
    200                MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID );
   \   000044                ; Setup parameters for call to function osal_msg_receive
   \                     ??SampleApp_ProcessEvent_2:
   \   000044   90....       MOV     DPTR,#SampleApp_TaskID
   \   000047   E0           MOVX    A,@DPTR
   \   000048   F9           MOV     R1,A
   \   000049   12....       LCALL   ??osal_msg_receive?relay
   \   00004C   8A..         MOV     ?V0 + 0,R2
   \   00004E   8B..         MOV     ?V0 + 1,R3
   \   000050   E5..         MOV     A,?V0 + 0
   \   000052   7002         JNZ     ??SampleApp_ProcessEvent_6
   \   000054   E5..         MOV     A,?V0 + 1
   \                     ??SampleApp_ProcessEvent_6:
   \   000056   603A         JZ      ??SampleApp_ProcessEvent_7
   \   000058   85..82       MOV     DPL,?V0 + 0
   \   00005B   85..83       MOV     DPH,?V0 + 1
   \   00005E   E0           MOVX    A,@DPTR
   \   00005F   12....       LCALL   ?UC_SWITCH_SPARSE
   \                     `?<Jumptable for SampleApp_ProcessEvent>_0`:
   \   000062   00           DB        0
   \   000063   03           DB        3
   \   000064   1A           DB        26
   \   000065   ....         DW        ??SampleApp_ProcessEvent_8
   \   000067   C0           DB        192
   \   000068   ....         DW        ??SampleApp_ProcessEvent_9
   \   00006A   D1           DB        209
   \   00006B   ....         DW        ??SampleApp_ProcessEvent_3
   \   00006D   ....         DW        ??SampleApp_ProcessEvent_5
   \                     ??SampleApp_ProcessEvent_9:
   \   00006F                ; Setup parameters for call to function SampleApp_HandleKeys
   \   00006F   85..82       MOV     DPL,?V0 + 0
   \   000072   85..83       MOV     DPH,?V0 + 1
   \   000075   A3           INC     DPTR
   \   000076   A3           INC     DPTR
   \   000077   A3           INC     DPTR
   \   000078   E0           MOVX    A,@DPTR
   \   000079   FA           MOV     R2,A
   \   00007A   85..82       MOV     DPL,?V0 + 0
   \   00007D   85..83       MOV     DPH,?V0 + 1
   \   000080   A3           INC     DPTR
   \   000081   A3           INC     DPTR
   \   000082   E0           MOVX    A,@DPTR
   \   000083   F9           MOV     R1,A
   \   000084   12....       LCALL   ??SampleApp_HandleKeys?relay
   \   000087   80B4         SJMP    ??SampleApp_ProcessEvent_5
   \                     ??SampleApp_ProcessEvent_8:
   \   000089                ; Setup parameters for call to function SampleApp_MessageMSGCB
   \   000089   AA..         MOV     R2,?V0 + 0
   \   00008B   AB..         MOV     R3,?V0 + 1
   \   00008D   12....       LCALL   ??SampleApp_MessageMSGCB?relay
   \   000090   80AB         SJMP    ??SampleApp_ProcessEvent_5
    201              }
    202          
    203              // return unprocessed events
    204              return (events ^ SYS_EVENT_MSG);
   \                     ??SampleApp_ProcessEvent_7:
   \   000092   EE           MOV     A,R6
   \   000093   FA           MOV     R2,A
   \   000094   7480         MOV     A,#-0x80
   \   000096   6F           XRL     A,R7
   \                     ??SampleApp_ProcessEvent_10:
   \   000097   FB           MOV     R3,A
   \   000098   8032         SJMP    ??SampleApp_ProcessEvent_11
    205            }
    206            
    207            if ( events & SAMPLEAPP_SEND_PERIODIC_MSG_EVT )
   \                     ??SampleApp_ProcessEvent_1:
   \   00009A   EE           MOV     A,R6
   \   00009B   A2E0         MOV     C,0xE0 /* A   */.0
   \   00009D   5029         JNC     ??SampleApp_ProcessEvent_12
    208            {  
    209              /* 温度检测 */
    210              DHT11_TEST();
   \   00009F                ; Setup parameters for call to function DHT11_TEST
   \   00009F   12....       LCALL   ??DHT11_TEST?relay
    211              
    212              //点对点通讯的程序
    213              SampleApp_SendPointToPointMessage();
   \   0000A2                ; Setup parameters for call to function SampleApp_SendPointToPointMessage
   \   0000A2   12....       LCALL   ??SampleApp_SendPointToPointMessage?relay
    214              
    215              osal_start_timerEx( SampleApp_TaskID, SAMPLEAPP_SEND_PERIODIC_MSG_EVT,
    216                  (SAMPLEAPP_SEND_PERIODIC_MSG_TIMEOUT + (osal_rand() & 0x00FF)) );
   \   0000A5                ; Setup parameters for call to function osal_rand
   \   0000A5   12....       LCALL   ??osal_rand?relay
   \   0000A8   8A..         MOV     ?V0 + 0,R2
   \   0000AA   A8..         MOV     R0,?V0 + 0
   \   0000AC                ; Setup parameters for call to function osal_start_timerEx
   \   0000AC   7488         MOV     A,#-0x78
   \   0000AE   28           ADD     A,R0
   \   0000AF   FC           MOV     R4,A
   \   0000B0   7413         MOV     A,#0x13
   \   0000B2   3400         ADDC    A,#0x0
   \   0000B4   FD           MOV     R5,A
   \   0000B5   7A01         MOV     R2,#0x1
   \   0000B7   7B00         MOV     R3,#0x0
   \   0000B9   90....       MOV     DPTR,#SampleApp_TaskID
   \   0000BC   E0           MOVX    A,@DPTR
   \   0000BD   F9           MOV     R1,A
   \   0000BE   12....       LCALL   ??osal_start_timerEx?relay
    217              // return unprocessed events
    218              return (events ^ SAMPLEAPP_SEND_PERIODIC_MSG_EVT);
   \   0000C1   7401         MOV     A,#0x1
   \   0000C3   6E           XRL     A,R6
   \   0000C4   FA           MOV     R2,A
   \   0000C5   EF           MOV     A,R7
   \   0000C6   80CF         SJMP    ??SampleApp_ProcessEvent_10
    219            }
    220          
    221            // Discard unknown events
    222            return 0;
   \                     ??SampleApp_ProcessEvent_12:
   \   0000C8   7A00         MOV     R2,#0x0
   \   0000CA   7B00         MOV     R3,#0x0
   \                     ??SampleApp_ProcessEvent_11:
   \   0000CC   7F04         MOV     R7,#0x4
   \   0000CE   02....       LJMP    ?BANKED_LEAVE_XDATA
    223          }
    224          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    225          void SampleApp_HandleKeys( uint8 shift, uint8 keys )
   \                     SampleApp_HandleKeys:
    226          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
    227            (void)shift;  // Intentionally unreferenced parameter
    228            
    229            if ( keys & HAL_KEY_SW_1 )
   \   000007   A2E0         MOV     C,0xE0 /* A   */.0
   \   000009   5003         JNC     ??SampleApp_HandleKeys_0
    230            {
    231              /* 打开风扇 */
    232              SampleApp_OpenFan( );
   \   00000B                ; Setup parameters for call to function SampleApp_OpenFan
   \   00000B   12....       LCALL   ??SampleApp_OpenFan?relay
    233            }
    234            
    235            if ( keys & HAL_KEY_SW_3 )
   \                     ??SampleApp_HandleKeys_0:
   \   00000E   EE           MOV     A,R6
   \   00000F   A2E4         MOV     C,0xE0 /* A   */.4
   \   000011   5003         JNC     ??SampleApp_HandleKeys_1
    236            {
    237              /* 关闭风扇 */
    238              SampleApp_CloseFan();
   \   000013                ; Setup parameters for call to function SampleApp_CloseFan
   \   000013   12....       LCALL   ??SampleApp_CloseFan?relay
    239            }
    240            
    241            /* 添加或移除组 */
    242            if ( keys & HAL_KEY_SW_5 )
   \                     ??SampleApp_HandleKeys_1:
   \   000016   EE           MOV     A,R6
   \   000017   A2E2         MOV     C,0xE0 /* A   */.2
   \   000019   5023         JNC     ??SampleApp_HandleKeys_2
    243            {
    244              aps_Group_t *grp;
    245              grp = aps_FindGroup( SAMPLEAPP_ENDPOINT, SAMPLEAPP_FLASH_GROUP );
    246              if ( grp )
   \   00001B                ; Setup parameters for call to function aps_FindGroup
   \   00001B   7A01         MOV     R2,#0x1
   \   00001D   7B00         MOV     R3,#0x0
   \   00001F   7914         MOV     R1,#0x14
   \   000021   12....       LCALL   ??aps_FindGroup?relay
   \   000024   EA           MOV     A,R2
   \   000025   7001         JNZ     ??SampleApp_HandleKeys_3
   \   000027   EB           MOV     A,R3
   \                     ??SampleApp_HandleKeys_3:
   \   000028   600B         JZ      ??SampleApp_HandleKeys_4
    247              {
    248                // Remove from the group
    249                aps_RemoveGroup( SAMPLEAPP_ENDPOINT, SAMPLEAPP_FLASH_GROUP );
   \   00002A                ; Setup parameters for call to function aps_RemoveGroup
   \   00002A   7A01         MOV     R2,#0x1
   \   00002C   7B00         MOV     R3,#0x0
